minute_et,before,after
13:47,52,61
13:48,52,61
13:49,52,61
13:50,49,61
13:51,49,61
13:52,52,61
13:53,52,61
13:54,51,61
13:55,49,61
13:56,52,61
13:57,52,61
13:58,47,60
13:59,49,61
14:00,51,61
14:01,52,61
14:02,52,61
14:03,52,61
14:04,51,61
14:05,52,61
14:06,52,61
14:07,52,61
14:08,52,61
14:09,51,61
14:10,52,61
14:11,52,61
14:12,52,61
14:13,52,61
14:14,52,61
14:15,52,61
14:16,49,61
14:17,49,61
14:18,52,61
14:19,52,61
14:20,52,61
14:21,49,61
14:22,51,61
14:23,51,61
14:24,48,61
14:25,52,61
14:26,52,61
14:27,51,61
14:28,52,61
14:29,52,61
14:30,52,61
14:31,52,61
14:32,52,61
14:33,52,61
14:34,52,61
14:35,52,61
14:36,52,61
14:37,48,61
14:38,49,61
14:39,52,61
14:40,52,61
14:41,52,61
14:42,52,61
14:43,51,61
14:44,51,61
14:45,52,61
14:46,48,61
14:47,49,61
14:48,52,61
14:49,52,61
14:50,52,61
14:51,52,61
14:52,52,61
14:53,52,61
14:54,52,61
14:55,49,61
14:56,52,61
14:57,52,61
14:58,49,61
14:59,49,61
15:00,52,61
15:01,52,61
15:02,49,61
15:03,52,61
15:04,52,61
15:05,52,61
15:06,49,61
15:07,52,61
15:08,52,61
15:09,49,61
15:10,52,61
15:11,48,61
15:12,52,61
15:13,52,61
15:14,52,61
15:15,52,61
15:16,48,60
15:17,52,61
15:18,52,61
15:19,52,61
15:20,52,61
15:21,51,61
15:22,52,61
15:23,49,61
15:24,49,61
15:25,51,61
15:26,52,61
15:27,49,61
15:28,52,61
15:29,52,61
15:30,52,61
15:31,52,61
15:32,52,61
15:33,52,61
15:34,52,61
15:35,52,61
15:36,52,61
15:37,52,61
15:38,52,61
15:39,52,61
15:40,52,61
15:41,52,61
15:42,52,61
15:43,52,61
15:44,52,61
15:45,52,61
15:46,52,61
15:47,52,61
15:48,52,61
15:49,52,61
15:50,52,61
15:51,52,61
15:52,52,61
15:53,52,61
15:54,52,61
15:55,52,61
15:56,52,61
15:57,52,61
15:58,52,61
15:59,52,61
